Week,Amazon Profit,Amazon Loss,AMZN Buy,AMZN Sell,Amazon Stock up,Amazon Stock down,Trend
7/26/2020,85,69,85,31,41,10,0
8/2/2020,67,76,50,30,34,19,0
8/9/2020,59,69,42,16,37,14,0
8/16/2020,65,64,65,25,36,15,0
8/23/2020,74,63,61,11,41,24,0
8/30/2020,66,62,73,49,47,44,0
9/6/2020,94,64,50,0,23,32,0
9/13/2020,64,74,48,0,37,56,0
9/20/2020,56,56,55,12,41,24,0
9/27/2020,58,65,20,12,30,10,0
10/4/2020,67,77,41,50,26,12,1
10/11/2020,59,71,76,37,44,18,0
10/18/2020,72,68,42,13,27,17,0
10/25/2020,61,73,63,0,28,35,0
11/1/2020,49,45,33,39,26,28,1
11/8/2020,67,66,40,67,35,38,1
11/15/2020,66,65,64,21,41,23,0
11/22/2020,46,62,42,0,38,25,0
11/29/2020,70,75,46,22,31,27,0
12/6/2020,63,58,59,0,32,19,0
12/13/2020,58,67,50,0,31,22,0
12/20/2020,51,59,35,0,26,9,0
12/27/2020,60,89,32,33,31,20,1
1/3/2021,57,93,62,22,37,21,0
1/10/2021,68,72,54,0,32,56,0
1/17/2021,65,83,28,40,38,27,1
1/24/2021,64,82,71,0,44,26,0
1/31/2021,73,85,71,37,72,82,0
2/7/2021,71,73,35,27,33,29,0
2/14/2021,61,73,36,15,22,22,0
2/21/2021,74,79,22,25,32,40,1
2/28/2021,69,84,74,19,29,42,0
3/7/2021,76,70,22,27,32,16,0
3/14/2021,45,78,21,15,23,18,1
3/21/2021,43,79,51,0,27,20,0
3/28/2021,56,72,34,13,24,11,0
4/4/2021,62,78,7,0,11,12,1
4/11/2021,49,80,22,26,17,6,1
4/18/2021,53,72,34,0,16,17,0
4/25/2021,69,66,43,83,13,19,1
5/2/2021,69,72,63,21,35,37,0
5/9/2021,49,70,34,22,32,35,1
5/16/2021,44,63,26,0,17,10,0
5/23/2021,57,76,40,0,25,3,0
5/30/2021,44,66,29,13,32,8,0
6/6/2021,53,71,46,32,19,6,0
6/13/2021,45,61,29,0,19,18,0
6/20/2021,61,78,57,0,32,18,0
6/27/2021,51,63,12,21,15,7,1
7/4/2021,58,72,36,21,38,16,0
7/11/2021,46,79,22,31,17,12,1
7/18/2021,70,65,34,0,22,7,0
7/25/2021,60,64,64,0,26,46,0
8/1/2021,46,57,33,0,19,14,0
8/8/2021,46,61,33,0,8,19,0
8/15/2021,32,51,9,20,18,40,1
8/22/2021,58,71,37,13,13,5,0
8/29/2021,38,67,22,0,16,7,0
9/5/2021,55,56,10,0,20,5,0
9/12/2021,71,61,17,0,11,8,0
9/19/2021,54,55,19,0,8,11,0
9/26/2021,60,62,11,23,13,15,1
10/3/2021,50,53,22,0,21,36,0
10/10/2021,51,57,20,0,23,17,0
10/17/2021,50,50,29,0,24,13,0
10/24/2021,71,60,53,29,23,11,0
10/31/2021,50,60,32,29,27,15,0
11/7/2021,59,71,26,16,31,17,0
11/14/2021,54,64,17,22,27,20,1
11/21/2021,49,55,34,51,19,10,1
11/28/2021,55,64,11,15,17,13,1
12/5/2021,59,67,13,20,36,50,1
12/12/2021,61,64,17,0,27,15,0
12/19/2021,49,56,33,0,13,0,0
12/26/2021,40,69,0,16,13,12,1
1/2/2022,75,94,27,0,15,37,1
1/9/2022,58,84,12,0,20,12,1
1/16/2022,77,75,40,59,23,73,1
1/23/2022,57,73,71,43,25,57,1
1/30/2022,100,96,62,45,39,29,0
2/6/2022,90,95,18,0,21,16,0
2/13/2022,85,77,32,42,16,18,1
2/20/2022,65,78,40,14,26,29,0
2/27/2022,61,79,41,0,23,13,0
3/6/2022,65,81,82,29,45,47,0
3/13/2022,61,67,52,18,26,13,0
3/20/2022,65,86,32,0,28,15,0
3/27/2022,78,90,30,12,23,20,0
4/3/2022,80,79,33,20,32,18,0
4/10/2022,93,74,31,0,21,13,0
4/17/2022,70,72,29,0,28,39,0
4/24/2022,97,96,88,60,57,86,0
5/1/2022,79,98,56,41,60,95,1
5/8/2022,70,85,74,28,50,82,1
5/15/2022,67,87,73,13,35,26,0
5/22/2022,59,73,58,0,45,39,0
5/29/2022,57,77,89,38,55,29,0
6/5/2022,68,82,90,100,100,86,1
6/12/2022,75,74,100,49,53,60,0
6/19/2022,46,81,48,18,43,30,0
6/26/2022,60,78,70,26,29,29,0
7/3/2022,66,76,22,48,18,28,1
7/10/2022,78,100,48,0,45,34,0
7/17/2022,80,84,78,35,46,20,0
7/24/2022,76,77,81,18,44,27,0
7/31/2022,82,82,69,0,39,34,0
8/7/2022,84,82,45,22,32,23,0
8/14/2022,77,84,37,21,39,18,0
8/21/2022,63,78,30,0,24,17,0
8/28/2022,66,72,52,12,28,24,0
9/4/2022,79,71,29,15,23,20,0
9/11/2022,88,80,30,40,25,17,0
9/18/2022,79,69,50,33,37,38,0
9/25/2022,80,69,26,27,20,29,0
10/2/2022,84,63,20,12,40,21,0
10/9/2022,73,83,30,39,27,19,1
10/16/2022,75,81,43,21,18,21,0
10/23/2022,90,76,80,48,58,100,0
10/30/2022,94,79,67,18,38,50,0
11/6/2022,87,91,56,36,46,40,0
11/13/2022,87,86,49,34,35,40,0
11/20/2022,73,76,47,78,29,26,1
11/27/2022,75,86,31,0,32,22,0
12/4/2022,73,84,45,0,44,41,0
12/11/2022,70,65,48,14,33,35,0
12/18/2022,61,70,59,23,30,37,0
12/25/2022,69,94,43,37,29,32,1
1/1/2023,63,99,53,25,25,26,1
1/8/2023,77,91,59,37,34,28,0
1/15/2023,68,96,32,22,36,24,1
1/22/2023,73,90,52,41,31,20,0
1/29/2023,95,97,72,63,41,26,0
2/5/2023,89,80,62,57,23,44,1
2/12/2023,87,85,56,31,14,18,0
2/19/2023,72,94,27,22,18,6,1
2/26/2023,83,98,51,28,27,38,1
3/5/2023,68,88,33,63,23,14,1
3/12/2023,58,80,31,0,23,19,0
3/19/2023,74,98,25,30,31,19,1
3/26/2023,61,84,29,20,30,22,1
4/2/2023,79,90,27,13,25,17,0
4/9/2023,73,85,50,0,25,20,0
4/16/2023,63,90,43,15,25,8,0
4/23/2023,87,93,68,46,45,30,0
4/30/2023,62,86,35,37,26,20,1
5/7/2023,72,85,32,19,32,11,0
5/14/2023,56,98,52,37,34,17,1
5/21/2023,61,84,38,0,30,23,0
5/28/2023,55,83,50,73,29,12,1
6/4/2023,57,83,41,61,31,21,1
6/11/2023,56,81,0,0,19,13,1
6/18/2023,56,87,24,18,30,26,1
6/25/2023,61,86,35,25,20,13,1
7/2/2023,47,92,22,0,22,14,1
7/9/2023,75,82,43,0,28,25,0
7/16/2023,70,76,18,38,31,18,1
