Date,Open,High,Low,Close,Adj Close,Volume
4/28/2017,13.5,13.94,10.7,11.1,11.1,11297800
5/1/2017,11.6,11.73,10.7,10.77,10.77,1291300
5/2/2017,10.95,10.95,10,10.1,10.1,991500
5/3/2017,10.18,10.18,8.18,8.72,8.72,3356500
5/4/2017,8.59,10.04,8.14,9.98,9.98,1840200
5/5/2017,10.15,11.05,9.75,10.92,10.92,1691900
5/8/2017,11.04,11.14,10.5,10.8,10.8,580000
5/9/2017,10.8,11.09,10.4,10.55,10.55,547400
5/10/2017,10.56,10.74,9.61,10.74,10.74,672600
5/11/2017,10.62,11.35,10.4,11,11,429200
5/12/2017,11.03,11.47,10.6,11.35,11.35,361700
5/15/2017,11.45,11.7,11.353,11.52,11.52,430200
5/16/2017,11.7,11.82,11.487,11.76,11.76,335500
5/17/2017,11.68,11.87,10.91,11.66,11.66,449900
5/18/2017,11.5,11.88,11.24,11.52,11.52,404800
5/19/2017,11.62,11.713,11.261,11.4,11.4,221300
5/22/2017,12.39,12.39,10.99,11.08,11.08,913000
5/23/2017,11.63,11.74,10.31,10.81,10.81,1054600
5/24/2017,11.07,11.59,10.83,10.91,10.91,721800
5/25/2017,11.05,11.08,10.58,10.65,10.65,437700
5/26/2017,10.73,10.878,10.49,10.73,10.73,612000
5/30/2017,10.79,10.875,10,10.18,10.18,651300
5/31/2017,10.18,10.435,9.39,10.05,10.05,927600
6/1/2017,10.04,10.3,9.03,9.33,9.33,745000
6/2/2017,9.33,9.6,9.26,9.53,9.53,652700
6/5/2017,9.57,9.72,8.845,9,9,630300
6/6/2017,9.24,9.81,9.06,9.53,9.53,1470000
6/7/2017,10.94,12.83,10.5,12.66,12.66,6085100
6/8/2017,13.12,14.5,12.86,13.2,13.2,3613400
6/9/2017,13.32,13.7,12.98,13.3,13.3,760600
6/12/2017,13.53,14.08,12.13,14,14,1351000
6/13/2017,14.33,15.49,14.06,15.11,15.11,833900
6/14/2017,15.39,16.837999,15.38,16.700001,16.700001,1466600
6/15/2017,16.41,17.940001,16.02,17.68,17.68,986300
6/16/2017,17.6,19.799999,17.6,19.309999,19.309999,2568700
6/19/2017,19.75,20.43,18.809999,19.540001,19.540001,1173200
6/20/2017,19.66,19.780001,18.370001,18.91,18.91,733900
6/21/2017,19.139999,20,19.139999,19.530001,19.530001,468900
6/22/2017,19.700001,22.799999,19.379999,21.139999,21.139999,1686400
6/23/2017,21.719999,21.719999,19.82,21.43,21.43,2735700
6/26/2017,21.5,23.700001,21.329,23.389999,23.389999,1252000
6/27/2017,23.59,23.59,21.75,22.17,22.17,994400
6/28/2017,22.07,22.275,20.360001,20.66,20.66,933200
6/29/2017,20.73,21.15,20.27,20.6,20.6,452800
6/30/2017,20.66,20.799999,20.200001,20.469999,20.469999,170800
7/3/2017,20.42,20.459999,18.934,19.209999,19.209999,292400
7/5/2017,19,21.5,18.629999,21.18,21.18,630900
7/6/2017,21.030001,21.07,19.290001,20.18,20.18,665000
7/7/2017,20.15,21.200001,19.6,21,21,491100
7/10/2017,21,22.25,20.33,21.99,21.99,603100
7/11/2017,22.01,22.1,20.629999,21.559999,21.559999,522600
7/12/2017,21.66,22.67,21.66,22.4,22.4,626300
7/13/2017,22.35,23.52,22.040001,22.98,22.98,801400
7/14/2017,22.98,23.129999,22.549999,22.93,22.93,215600
7/17/2017,23.209999,23.361,21.639999,21.799999,21.799999,394300
7/18/2017,21.620001,21.92,21.09,21.530001,21.530001,306500
7/19/2017,21.549999,22.4,21.299999,22.26,22.26,255900
7/20/2017,22.42,22.42,21.5,21.6,21.6,280800
7/21/2017,21.66,22.1,21.232,21.4,21.4,522100
7/24/2017,21.440001,21.75,20.030001,21.620001,21.620001,519400
7/25/2017,21.42,21.48,20.6,20.870001,20.870001,394800
7/26/2017,20.780001,21.379999,20.549999,21.35,21.35,252600
7/27/2017,21.190001,21.621,20.806,20.99,20.99,291000
7/28/2017,20.6,21.24,20.389999,20.41,20.41,223600
7/31/2017,20.25,20.25,18.950001,19.52,19.52,667800
8/1/2017,19.440001,19.636999,18.66,18.709999,18.709999,477200
8/2/2017,18.65,19.530001,18.530001,19.059999,19.059999,458700
8/3/2017,19.059999,19.159,16.879999,17.41,17.41,1071600
8/4/2017,17.200001,18.030001,16.200001,18.02,18.02,796300
8/7/2017,18.030001,19,17.76,18.57,18.57,460300
8/8/2017,18.75,19.85,18.559999,19.23,19.23,965100
8/9/2017,18.309999,18.98,16.5,18.09,18.09,1752700
8/10/2017,17.9,17.969999,16.700001,17.209999,17.209999,892200
8/11/2017,16.530001,17.65,16.25,16.33,16.33,800700
8/14/2017,16.370001,16.6,14.8,15.37,15.37,1472900
8/15/2017,15.31,15.54,14.38,14.79,14.79,1371000
8/16/2017,14.72,15.87,14.606,15.15,15.15,890400
8/17/2017,14.91,15.43,14.8,15.18,15.18,606700
8/18/2017,14.98,15.2,13.82,14.21,14.21,1894600
8/21/2017,13.88,14.73,13.44,14.62,14.62,874100
8/22/2017,14.45,15.6,14.26,15.51,15.51,671700
8/23/2017,15.38,18.040001,15.25,15.94,15.94,1576200
8/24/2017,16.08,16.527,15.54,15.92,15.92,1248400
8/25/2017,16.129999,16.440001,14.79,14.84,14.84,748400
8/28/2017,14.8,15.59,14.6,15.5,15.5,424000
8/29/2017,15.38,15.83,14.9,15.74,15.74,469500
8/30/2017,15.85,17.940001,15.55,17.530001,17.530001,1247200
8/31/2017,17.82,19.190001,17.66,17.85,17.85,1107400
9/1/2017,17.889999,17.889999,16.34,17.34,17.34,568900
9/5/2017,17.219999,17.379999,16.120001,16.74,16.74,422000
9/6/2017,16.85,17.9,16.639999,17.870001,17.870001,482300
9/7/2017,18.25,18.870001,18.190001,18.75,18.75,571900
9/8/2017,18.73,19.15,17.66,18.4,18.4,394000
9/11/2017,18.49,18.700001,17.75,18.43,18.43,316300
9/12/2017,18.34,19.360001,18.139999,18.52,18.52,424800
9/13/2017,18.49,19.049999,17.91,18.049999,18.049999,404200
9/14/2017,18,18.427999,17.639999,18.139999,18.139999,378000
9/15/2017,18.120001,18.528999,17.51,17.66,17.66,643200
9/18/2017,17.639999,17.959,16.299999,16.33,16.33,658700
9/19/2017,16.35,17.174999,16.1,16.690001,16.690001,305400
9/20/2017,16.74,17.74,16.51,17.59,17.59,655000
9/21/2017,17.41,17.889999,16.549999,16.809999,16.809999,464300
9/22/2017,15.87,16.709999,15.87,16.17,16.17,942200
9/25/2017,16.01,16.780001,16,16.5,16.5,544300
9/26/2017,16.389999,16.705,15.6,16.02,16.02,559200
9/27/2017,16.040001,16.25,15.36,15.5,15.5,375500
9/28/2017,15.5,15.715,14.55,14.9,14.9,706200
9/29/2017,14.91,15.125,14.14,14.68,14.68,794700
10/2/2017,14.89,15.88,14.66,15.65,15.65,697800
10/3/2017,15.75,15.99,15.32,15.43,15.43,690400
10/4/2017,15.45,15.63,14.62,15.38,15.38,679100
10/5/2017,15.38,15.94,15.14,15.45,15.45,325200
10/6/2017,15.31,15.71,15.17,15.26,15.26,328700
10/9/2017,15.22,15.505,14.56,14.81,14.81,293700
10/10/2017,14.75,14.9,13.86,13.9,13.9,662900
10/11/2017,13.89,14.26,13.58,14.25,14.25,448800
10/12/2017,14.11,14.11,13.66,14.01,14.01,237600
10/13/2017,13.86,14.41,13.82,14.02,14.02,214700
10/16/2017,14.02,14.35,13.75,14,14,336700
10/17/2017,13.9,14.325,13.801,13.99,13.99,271400
10/18/2017,13.88,14.29,13.88,13.99,13.99,277300
10/19/2017,13.9,14.15,13.38,13.46,13.46,581800
10/20/2017,13.48,13.61,12.95,13.34,13.34,789300
10/23/2017,13.34,13.369,12.75,13.03,13.03,329300
10/24/2017,12.94,13.65,12.86,13.64,13.64,389100
10/25/2017,13.53,13.86,12.95,13.03,13.03,492000
10/26/2017,12.97,13.59,12.53,12.65,12.65,477600
10/27/2017,12.61,12.95,12.5,12.76,12.76,235000
10/30/2017,12.61,12.785,12.17,12.5,12.5,247500
10/31/2017,12.43,14.59,12.43,14.18,14.18,1234000
11/1/2017,14.39,14.47,13.53,14.01,14.01,367600
11/2/2017,14,14.28,13.79,14,14,264800
11/3/2017,14.04,14.25,13.87,14.06,14.06,162200
11/6/2017,14.06,16.459999,14.06,16.360001,16.360001,779300
11/7/2017,16.42,16.469999,14.78,15.15,15.15,988800
11/8/2017,12.9,15.06,12.87,14.66,14.66,1405800
11/9/2017,14.58,14.62,13.75,13.86,13.86,471800
11/10/2017,13.6,14.3,13.58,14.19,14.19,289500
11/13/2017,14.13,15.3,13.91,15.03,15.03,424100
11/14/2017,15.01,15.57,14.62,15.13,15.13,572500
11/15/2017,14.98,15.17,14.69,14.95,14.95,307400
11/16/2017,15.08,15.47,14.93,15.4,15.4,416900
11/17/2017,15.4,15.76,15.27,15.5,15.5,529400
11/20/2017,15.66,15.71,14.632,14.94,14.94,313000
11/21/2017,15.04,15.56,14.267,14.67,14.67,365500
11/22/2017,14.69,15.46,14.525,15.32,15.32,253700
11/24/2017,15.52,15.56,15.2,15.43,15.43,113900
11/27/2017,15.4,15.849,15.4,15.74,15.74,228900
11/28/2017,15.51,16.690001,15.43,16.540001,16.540001,472500
11/29/2017,16.58,17.059999,15.36,15.59,15.59,439400
11/30/2017,15.76,16.74,15.62,16.209999,16.209999,740100
12/1/2017,16.1,18.719999,16.02,17.91,17.91,922900
12/4/2017,18.620001,20.91,18.34,20.209999,20.209999,1351700
12/5/2017,20.65,20.65,19.01,20.43,20.43,453000
12/6/2017,20.33,21.469999,20.26,20.549999,20.549999,648400
12/7/2017,20.5,22.540001,20.49,22.02,22.02,407800
12/8/2017,20.809999,21.809999,20,21.24,21.24,603600
12/11/2017,21.370001,21.370001,20.370001,20.67,20.67,324700
12/12/2017,20.75,21.66,20.67,21.299999,21.299999,268800
12/13/2017,21.25,23.450001,20.959999,22.08,22.08,702800
12/14/2017,22.02,23.67,22.02,23.24,23.24,409500
12/15/2017,23.51,24.889999,21.5,21.870001,21.870001,1279800
12/18/2017,22.35,22.58,21.09,21.530001,21.530001,420200
12/19/2017,21.610001,21.860001,20.1,20.280001,20.280001,656900
12/20/2017,20.24,21.389999,20.07,20.99,20.99,813200
12/21/2017,21.01,21.540001,21.01,21.23,21.23,511600
12/22/2017,21.25,21.440001,21.040001,21.25,21.25,339100
12/26/2017,21.25,21.709999,20.885,21.23,21.23,239400
12/27/2017,21.139999,21.200001,20.077999,20.280001,20.280001,262400
12/28/2017,20.15,20.25,19.459999,19.629999,19.629999,346200
12/29/2017,19.43,19.9,19.08,19.120001,19.120001,236600
1/2/2018,19.16,19.299999,18.219999,18.309999,18.309999,421800
1/3/2018,18.17,18.4,17.745001,18.370001,18.370001,720300
1/4/2018,18.24,18.934999,17.82,18.75,18.75,704100
1/5/2018,18.84,19.92,18.790001,19.709999,19.709999,578900
1/8/2018,19.700001,20.4,19.23,20.049999,20.049999,241000
1/9/2018,20.129999,20.219999,19.9,20.17,20.17,196700
1/10/2018,19.959999,21.059999,19.74,21.040001,21.040001,234900
1/11/2018,21.15,21.82,20.120001,20.57,20.57,297400
1/12/2018,20.57,21,20.49,20.950001,20.950001,165000
1/16/2018,20.950001,21.639999,20.325001,20.51,20.51,202300
1/17/2018,20.65,21.049999,20.155001,20.379999,20.379999,141500
1/18/2018,20.32,20.440001,19.76,20.24,20.24,162900
1/19/2018,20.18,20.965,20.145,20.860001,20.860001,199200
1/22/2018,20.85,21.35,20.190001,20.35,20.35,210600
1/23/2018,20.24,21.09,20.08,21.02,21.02,165000
1/24/2018,21.1,21.358,20.24,20.75,20.75,298500
1/25/2018,20.889999,20.889999,20.16,20.34,20.34,617900
1/26/2018,20.35,20.52,19.57,19.74,19.74,239200
1/29/2018,19.52,19.52,18.610001,18.809999,18.809999,276200
1/30/2018,18.73,19.1,18.51,19,19,196300
1/31/2018,19.15,19.68,18.969999,19.09,19.09,213000
2/1/2018,19,19.07,18.280001,18.49,18.49,182100
2/2/2018,18.299999,18.676001,18.041,18.299999,18.299999,153600
2/5/2018,18.1,18.389999,17.5,17.57,17.57,477200
2/6/2018,17.139999,18.51,16.860001,18.48,18.48,445200
2/7/2018,18.35,19.59,18.231001,18.49,18.49,536100
2/8/2018,18.559999,18.950001,17.6,17.66,17.66,586300
2/9/2018,17.84,18.17,16.58,18.1,18.1,420300
2/12/2018,18.209999,19.74,17.84,19.639999,19.639999,317400
2/13/2018,19.6,20.870001,19.346001,20.459999,20.459999,446200
2/14/2018,20.389999,21.48,19.879999,20.9,20.9,308500
2/15/2018,21.07,23.09,20.799999,21.860001,21.860001,452200
2/16/2018,21.940001,22.18,20.639999,21.42,21.42,276900
2/20/2018,21.15,21.780001,21.15,21.48,21.48,164600
2/21/2018,21.370001,21.6,20.08,20.629999,20.629999,264900
2/22/2018,20.629999,20.98,20.450001,20.98,20.98,106300
2/23/2018,21,21.679001,20.895,21.379999,21.379999,502400
2/26/2018,21.57,22.620001,21.511999,21.879999,21.879999,450000
2/27/2018,21.860001,22.1,20.6,20.719999,20.719999,337000
2/28/2018,20.879999,21.190001,19.98,20.040001,20.040001,526300
3/1/2018,20.17,20.275,19,19.129999,19.129999,755900
3/2/2018,19.02,19.257999,18.58,18.73,18.73,459700
3/5/2018,18.540001,18.865,17.91,18.629999,18.629999,707000
3/6/2018,18.809999,18.92,18.01,18.68,18.68,1077900
3/7/2018,16.249001,18.370001,16.02,17.459999,17.459999,2984100
3/8/2018,17.66,17.66,16.51,17.01,17.01,1047000
3/9/2018,18.24,18.620001,17.889999,18.030001,18.030001,707200
3/12/2018,18.049999,18.969999,18.037001,18.49,18.49,419500
3/13/2018,18.620001,18.9,18.290001,18.870001,18.870001,319200
3/14/2018,18.9,21.959999,18.9,21.24,21.24,1086700
3/15/2018,21.24,21.33,19.85,20.02,20.02,626300
3/16/2018,20.16,21.325001,20.120001,20.98,20.98,415800
3/19/2018,20.9,20.99,19.200001,20.370001,20.370001,429200
3/20/2018,20.07,20.48,19.610001,20.26,20.26,250000
3/21/2018,20.219999,21.74,20.07,20.85,20.85,431500
3/22/2018,20.57,21.48,20.451,20.93,20.93,328200
3/23/2018,21.049999,21.559,20.645,20.959999,20.959999,265400
3/26/2018,21.27,22.440001,21.01,22.33,22.33,358500
3/27/2018,22.41,23.200001,21.719999,22.27,22.27,797400
3/28/2018,22.25,22.780001,21.889999,22.610001,22.610001,414300
3/29/2018,22.74,23.5,22.68,22.93,22.93,328800
4/2/2018,22.889999,23.48,21.764,22.59,22.59,919400
4/3/2018,22.790001,22.91,22.365,22.709999,22.709999,467500
4/4/2018,22.33,22.709999,21.799999,22.379999,22.379999,377100
4/5/2018,22.620001,23.48,22.290001,23.32,23.32,289700
4/6/2018,23.02,23.587999,22.469999,22.91,22.91,209900
4/9/2018,23.129999,25.225,23.049999,23.74,23.74,659900
4/10/2018,24.049999,24.58,23.309,23.98,23.98,270600
4/11/2018,23.9,24.16,22.309999,22.68,22.68,494500
4/12/2018,22.76,23.74,22.643999,23.219999,23.219999,166100
4/13/2018,23.42,23.83,23.01,23.4,23.4,173900
4/16/2018,23.74,27.17,23.440001,27.030001,27.030001,1258100
4/17/2018,27.26,31.18,27.26,30.1,30.1,2191000
4/18/2018,30.34,31.35,29.1,29.780001,29.780001,953400
4/19/2018,29.549999,30.83,29.500999,29.690001,29.690001,453000
4/20/2018,29.76,30.120001,29,29.370001,29.370001,220300
4/23/2018,29.530001,30.863001,29.400999,29.959999,29.959999,506000
4/24/2018,28.120001,29.620001,27.82,28.08,28.08,1888200
4/25/2018,27.85,29.5,27.700001,29.26,29.26,1436900
4/26/2018,27.049999,28,26.76,27.48,27.48,5793200
4/27/2018,27.620001,27.958,27.129999,27.450001,27.450001,2205900
4/30/2018,27.719999,27.737,25.950001,26.209999,26.209999,1827400
5/1/2018,26.280001,27.25,25.719999,26.99,26.99,561000
5/2/2018,27.08,27.379999,26.23,26.700001,26.700001,797900
5/3/2018,26.549999,27.48,25.950001,26.18,26.18,633900
5/4/2018,26.209999,26.777,25.35,25.469999,25.469999,1165500
5/7/2018,25.5,25.82,24.76,25.24,25.24,1173600
5/8/2018,25,25.76,24.870001,24.969999,24.969999,968300
5/9/2018,24.91,25.26,24.030001,24.76,24.76,2251300
5/10/2018,29,29,26.75,26.780001,26.780001,3708600
5/11/2018,26.85,27.85,26.09,27.5,27.5,932000
5/14/2018,27.690001,28.5,27.15,27.18,27.18,1022100
5/15/2018,27.07,27.07,25.049999,26.469999,26.469999,1723900
5/16/2018,26.299999,27.719999,26.120001,26.77,26.77,810000
5/17/2018,26.629999,27.219999,26.15,26.780001,26.780001,686100
5/18/2018,26.719999,27.42,26.41,26.76,26.76,617800
5/21/2018,27,27.299,26.280001,26.719999,26.719999,503200
5/22/2018,26.950001,27.17,26.52,26.709999,26.709999,562800
5/23/2018,26.540001,27.639999,26.120001,26.18,26.18,819200
5/24/2018,26.18,26.5,25,25.76,25.76,885800
5/25/2018,25.82,26.42,25,25.1,25.1,973800
5/29/2018,24.98,27.639999,24.362,27.110001,27.110001,1216700
5/30/2018,27.42,28.667,26.849001,28.309999,28.309999,873000
5/31/2018,28.719999,29.219999,28.190001,28.85,28.85,903200
6/1/2018,28.889999,29.74,27.51,28.17,28.17,1048200
6/4/2018,28.16,29.77,28.055,29.73,29.73,940200
6/5/2018,29.67,31.940001,29.15,31.059999,31.059999,1311800
6/6/2018,31.16,33.290001,31.1,32.91,32.91,1214100
6/7/2018,32.93,35.43,32.919998,35.349998,35.349998,1594300
6/8/2018,35,36.549999,34.259998,36.040001,36.040001,1257500
6/11/2018,36.18,37.189999,35.939999,36.759998,36.759998,769800
6/12/2018,37.150002,39.48,36.921001,38.93,38.93,2168200
6/13/2018,38.93,39.48,35.880001,37.09,37.09,1276500
6/14/2018,37.369999,41.130001,37.323002,40.389999,40.389999,3375700
6/15/2018,40,44.119999,39.66,42.82,42.82,2093300
6/18/2018,42.32,45.209999,41.310001,43.189999,43.189999,1344000
6/19/2018,42.389999,44.310001,42.099998,43.68,43.68,1156600
6/20/2018,44.34,44.34,38.709999,38.720001,38.720001,2299300
6/21/2018,39,39.84,36.5,37.93,37.93,1321800
6/22/2018,38.450001,41.130001,38.32,40.360001,40.360001,1925600
6/25/2018,40,40.276001,38,39.68,39.68,765900
6/26/2018,39.849998,40.77,39.23,40.5,40.5,876000
6/27/2018,40.59,43.849998,40.549999,41.470001,41.470001,1159200
6/28/2018,41.110001,42.387001,40.73,41.790001,41.790001,609200
6/29/2018,42.16,43.330002,41.279999,41.599998,41.599998,898300
7/2/2018,41.259998,42.810001,39.810001,42.650002,42.650002,937900
7/3/2018,42.639999,43.169998,41.345001,41.73,41.73,506100
7/5/2018,42.09,45.5,41.439999,44.98,44.98,967300
7/6/2018,44.900002,47.360001,44.900002,47.169998,47.169998,1121600
7/9/2018,48.740002,49.869999,43.900002,44.82,44.82,1678300
7/10/2018,44.650002,44.889999,43.5,44.139999,44.139999,788900
7/11/2018,43.400002,44.630001,43.384998,43.970001,43.970001,609600
7/12/2018,44.32,46.009998,43.740002,45.560001,45.560001,697500
7/13/2018,45.919998,46.415001,43.828999,44.099998,44.099998,606500
7/16/2018,44.189999,45.400002,43.452999,45.169998,45.169998,560000
7/17/2018,45.130001,46.040001,44.299999,45.900002,45.900002,878900
7/18/2018,45.439999,47.080002,44.529999,46.830002,46.830002,750200
7/19/2018,46.580002,48,45.09,45.34,45.34,817700
7/20/2018,45.25,46.32,44.119999,44.189999,44.189999,480200
7/23/2018,44,44.449001,42.740002,43.360001,43.360001,438700
7/24/2018,43.93,44.889999,42.974998,43.830002,43.830002,439600
7/25/2018,43.689999,45.709999,43.311001,45.5,45.5,586500
7/26/2018,45.080002,45.77,44.900002,45.34,45.34,923300
7/27/2018,45.110001,45.189999,43.509998,44.209999,44.209999,517400
7/30/2018,44.119999,44.119999,40.130001,41.119999,41.119999,1125900
7/31/2018,41.169998,43.389999,40.200001,43,43,654100
8/1/2018,42.700001,44.150002,42.459999,43.740002,43.740002,683600
8/2/2018,43.830002,44.419998,43.099998,43.419998,43.419998,733000
8/3/2018,43.830002,45.880001,43.25,45.080002,45.080002,658400
8/6/2018,45.25,47.470001,44.77,46.900002,46.900002,1066200
8/7/2018,45.25,47.599998,45.25,47.150002,47.150002,1341300
8/8/2018,47.119999,49.200001,46.630001,47.060001,47.060001,2009300
8/9/2018,53.23,56.099998,48.700001,51.110001,51.110001,3799700
8/10/2018,50.810001,55.943001,50.367001,54.060001,54.060001,1511100
8/13/2018,54.060001,55.389999,53.297001,53.639999,53.639999,1022500
8/14/2018,53.849998,55.959999,53.299999,54.799999,54.799999,908400
8/15/2018,53.93,54.610001,52.400002,53.34,53.34,713500
8/16/2018,53.98,54.619999,52.91,54.380001,54.380001,628300
8/17/2018,54.669998,55.5,53.349998,55.419998,55.419998,688200
8/20/2018,55.860001,58.73,55.790001,58.529999,58.529999,1044400
8/21/2018,58.849998,60.450001,57.779999,58.380001,58.380001,1209700
8/22/2018,58,59.189999,57.060001,57.970001,57.970001,919500
8/23/2018,58.09,59.049999,56.080002,57.639999,57.639999,896800
8/24/2018,57.68,60.859001,57.68,60.080002,60.080002,1068700
8/27/2018,60.299999,62.889999,60.240002,62.389999,62.389999,1109700
8/28/2018,63,63.432999,62.040001,63.02,63.02,862900
8/29/2018,63.139999,63.75,61.5,63.040001,63.040001,634800
8/30/2018,62.860001,63.880001,61.849998,62.09,62.09,1007900
8/31/2018,61.84,64.800003,61.5,64.739998,64.739998,807100
9/4/2018,64.959999,67.540001,63.561001,67.339996,67.339996,1627400
9/5/2018,66.860001,67.980003,60.580002,62.150002,62.150002,1741300
9/6/2018,62.630001,63.5,58.009998,58.959999,58.959999,1175900
9/7/2018,58.259998,63.34,57.240002,61.5,61.5,1387200
9/10/2018,62.259998,68.339996,61.890999,68.279999,68.279999,1575100
9/11/2018,68.690002,71.239998,65.919998,70.82,70.82,1925100
9/12/2018,70.470001,72.589996,67,67.43,67.43,1604600
9/13/2018,66.290001,66.720001,59.700001,64.010002,64.010002,3383700
9/14/2018,62.490002,63.84,61.360001,63.43,63.43,1328300
9/17/2018,63.490002,63.490002,58.57,60.27,60.27,1999700
9/18/2018,60.119999,62.389999,58.550999,59.27,59.27,1288200
9/19/2018,60,60.91,58.529999,58.950001,58.950001,1191600
9/20/2018,59,61.749001,58.567001,60.049999,60.049999,1347000
9/21/2018,60,60.490002,58.580002,60.009998,60.009998,2020500
9/24/2018,59.5,59.599998,56.869999,59.540001,59.540001,1031600
9/25/2018,59.720001,60.959999,58.860001,59.330002,59.330002,1226000
9/26/2018,59.52,63.950001,59.52,61.150002,61.150002,1833000
9/27/2018,61.57,61.98,59,60,60,1276100
9/28/2018,59.73,60.849998,58.759998,59.09,59.09,797400
10/1/2018,59.810001,60.490002,57.099998,57.470001,57.470001,1267400
10/2/2018,58.23,59.75,52.369999,54.459999,54.459999,2038500
10/3/2018,54.459999,55.48,52.93,54.549999,54.549999,1330800
10/4/2018,54.490002,55.009998,51.549999,53.310001,53.310001,1634600
10/5/2018,52.639999,54.419998,51.130001,53.869999,53.869999,1428300
10/8/2018,53.220001,53.68,50.779999,52.66,52.66,1335800
10/9/2018,52.349998,54.790001,49.580002,51.240002,51.240002,1741900
10/10/2018,51.240002,51.240002,46.384998,46.57,46.57,2593200
10/11/2018,46,47.759998,43.849998,43.900002,43.900002,2783000
10/12/2018,45.43,48.349998,45.029999,46.900002,46.900002,2455600
10/15/2018,46.580002,46.580002,42.709999,43.650002,43.650002,2105000
10/16/2018,43.990002,45.880001,43.490002,45.650002,45.650002,1470300
10/17/2018,45.459999,45.551998,43.744999,44.830002,44.830002,949200
10/18/2018,44.720001,44.720001,40.639999,42.759998,42.759998,1402300
10/19/2018,43,44.115002,40.049999,40.169998,40.169998,1366300
10/22/2018,40.48,42.080002,40.48,41.59,41.59,1141800
10/23/2018,40.509998,42.549999,39.116001,41.630001,41.630001,1680400
10/24/2018,41.880001,42.450001,38.119999,38.540001,38.540001,1473000
10/25/2018,38.919998,41.27,38.919998,40.459999,40.459999,1018600
10/26/2018,39.220001,40.389999,38.25,38.720001,38.720001,1120200
10/29/2018,39.330002,40.43,37.009998,37.75,37.75,1280000
10/30/2018,36.810001,39.110001,35.009998,37.68,37.68,2449200
10/31/2018,39.110001,39.959999,38.369999,38.75,38.75,1942100
11/1/2018,39.200001,45.02,39.168999,44.389999,44.389999,2298000
11/2/2018,44.549999,46.759998,43.98,46.330002,46.330002,1695500
11/5/2018,46.16,46.689999,43.259998,46.439999,46.439999,1383600
11/6/2018,46.25,46.25,44.334999,45.049999,45.049999,1560300
11/7/2018,45.77,46.57,42.810001,46.169998,46.169998,2674000
11/8/2018,54.889999,54.98,49.240002,51.470001,51.470001,3636400
11/9/2018,49.939999,50.926998,47.57,48.900002,48.900002,1777000
11/12/2018,48.290001,49.200001,43.620998,44.009998,44.009998,1729300
11/13/2018,44.950001,46.150002,43,45.529999,45.529999,1471900
11/14/2018,45.990002,48.189999,44.970001,45.25,45.25,1348400
11/15/2018,45.669998,48.688999,43.779999,47.849998,47.849998,986900
11/16/2018,46.810001,48.939999,44.580002,46.040001,46.040001,1148800
11/19/2018,45.610001,46.029999,41.360001,42.380001,42.380001,1399400
11/20/2018,40.810001,42.660999,39.805,41.220001,41.220001,1571800
11/21/2018,41.77,43.860001,41,41.68,41.68,1141400
11/23/2018,41.459999,44.290001,41.330002,42.66,42.66,566000
11/26/2018,43.34,45.380001,42.450001,45.07,45.07,1000300
11/27/2018,45.720001,47.619999,45.16,46.029999,46.029999,846200
11/28/2018,46.459999,47.658001,44.325001,47.419998,47.419998,1891700
11/29/2018,47.939999,49.810001,45.615002,47.259998,47.259998,2355800
11/30/2018,46.990002,47.849998,42.900002,43.290001,43.290001,2011200
12/3/2018,44.07,44.830002,39.48,42.860001,42.860001,2267200
12/4/2018,39.27,40.240002,37.939999,38.400002,38.400002,4104700
12/6/2018,36.709999,38.580002,36.310001,38.580002,38.580002,2114800
12/7/2018,38.790001,39.040001,34.279999,35.709999,35.709999,2914700
12/10/2018,35.169998,36.389999,33.439999,35.470001,35.470001,1411800
12/11/2018,36.549999,37.400002,33.610001,33.82,33.82,3464400
12/12/2018,34.380001,36.970001,33.987999,35.759998,35.759998,2220600
12/13/2018,35.84,36.919998,33.439999,33.540001,33.540001,1432200
12/14/2018,33,33.855,31.82,32.150002,32.150002,1467500
12/17/2018,31.41,34.139999,30.65,32.77,32.77,1606300
12/18/2018,33.23,34.955002,32.950001,34.75,34.75,2088700
12/19/2018,34.700001,35.84,32.060001,32.560001,32.560001,2053600
12/20/2018,33.240002,33.900002,29.5,31.4,31.4,3391000
12/21/2018,31.09,31.360001,28.440001,29.84,29.84,2019900
12/24/2018,29.59,32.310001,28.93,30.809999,30.809999,991000
12/26/2018,30.82,34.099998,30.341,33.740002,33.740002,1717100
12/27/2018,32.470001,33.330002,31.110001,33.32,33.32,1275000
12/28/2018,33.59,33.821999,31.530001,31.790001,31.790001,1494500
12/31/2018,32.299999,33.650002,31.719999,32.709999,32.709999,1219200
1/2/2019,31.68,33.34,30.76,32.259998,32.259998,1397500
1/3/2019,31.75,31.860001,28.77,30.190001,30.190001,2111900
1/4/2019,31.219999,32.259998,30.389999,30.780001,30.780001,1432800
1/7/2019,31.059999,34.84,30.891001,33.169998,33.169998,2044200
