Date,Open,High,Low,Close,Adj Close,Volume
1/8/2019,33.57,35.75,33.25,35.599998,35.599998,1908700
1/9/2019,35.57,37.119999,34.599998,34.970001,34.970001,1246500
1/10/2019,34.5,34.5,32.580002,34.150002,34.150002,1792300
1/11/2019,34.02,36.965,33.599998,36.799999,36.799999,1598200
1/14/2019,34.549999,35.5,33.59,35.5,35.5,3800000
1/15/2019,35.049999,35.779999,34.040001,35.560001,35.560001,2326300
1/16/2019,35.939999,37.400002,35.099998,35.369999,35.369999,1227700
1/17/2019,35.209999,36.439999,34.779999,35.810001,35.810001,1265300
1/18/2019,36.220001,37.27,36.16,36.91,36.91,1309800
1/22/2019,36.66,36.98,34.380001,35.650002,35.650002,1243100
1/23/2019,35.869999,37.139999,35.494999,37.040001,37.040001,1457200
1/24/2019,37.23,39.07,37.130001,38.400002,38.400002,1200500
1/25/2019,38.66,40.580002,38.400002,39.799999,39.799999,1382800
1/28/2019,39.299999,39.950001,38.299999,39.709999,39.709999,850300
1/29/2019,39.41,39.650002,37,37.060001,37.060001,1442400
1/30/2019,37.259998,38.119999,36.599998,37.310001,37.310001,1140800
1/31/2019,37.310001,38.75,36.965,37.150002,37.150002,1249300
2/1/2019,37.220001,37.439999,34.82,35.279999,35.279999,1617400
2/4/2019,35.25,36.439999,35.02,36.209999,36.209999,833700
2/5/2019,36.279999,36.560001,32.529999,34.369999,34.369999,3992300
2/6/2019,33.759998,34.060001,33.240002,33.41,33.41,1587700
2/7/2019,33.02,33.150002,31.42,33.02,33.02,1932300
2/8/2019,32.619999,32.755001,31.559999,32.18,32.18,1394400
2/11/2019,32.310001,32.775002,31.610001,31.98,31.98,2021100
2/12/2019,30.42,35.32,29.75,35.09,35.09,8569000
2/13/2019,34.880001,36.27,32.98,33.130001,33.130001,1897800
2/14/2019,32.939999,34.889999,32.421001,34.299999,34.299999,1084400
2/15/2019,34.16,35.810001,34.16,35.349998,35.349998,1156500
2/19/2019,35.43,37.91,35.43,36.73,36.73,1969500
2/20/2019,37,38,35.82,36.139999,36.139999,1163400
2/21/2019,36.200001,36.529999,34.310001,34.77,34.77,1164800
2/22/2019,34.73,38.09,34.73,38,38,1981500
2/25/2019,38.240002,39.73,37.837002,38.490002,38.490002,2366100
2/26/2019,38.389999,40.669998,38.099998,40.5,40.5,2834000
2/27/2019,40.189999,43.400002,39.139999,41.82,41.82,4424400
2/28/2019,45.07,45.959999,41.16,44.860001,44.860001,6683900
3/1/2019,45.09,45.5,43.400002,43.619999,43.619999,1826600
3/4/2019,43.57,44.360001,40.91,42.07,42.07,2062500
3/5/2019,42.689999,48.540001,42.009998,47.98,47.98,3492900
3/6/2019,47.939999,51.470001,47.400002,50.599998,50.599998,3033300
3/7/2019,50.009998,52.599998,48.630001,49.48,49.48,2424100
3/8/2019,48.73,50.52,48.27,49.599998,49.599998,1167700
3/11/2019,49.860001,53.459999,49.860001,52.139999,52.139999,2487800
3/12/2019,53.049999,56.389999,51.52,53.099998,53.099998,2702700
3/13/2019,53.689999,58.48,53.369999,55.970001,55.970001,3771400
3/14/2019,55.18,56.220001,54.610001,55.799999,55.799999,1898300
3/15/2019,55.779999,56.950001,55.279999,56.68,56.68,2476200
3/18/2019,56.830002,58.610001,54.529999,56.860001,56.860001,1905300
3/19/2019,57.619999,59,57.326,57.990002,57.990002,866300
3/20/2019,57.880001,59.778,56.77,57.970001,57.970001,1552400
3/21/2019,58,58.950001,57.099998,57.990002,57.990002,1509500
3/22/2019,58.27,58.27,54.41,55.619999,55.619999,1190500
3/25/2019,55.369999,57.25,54.810001,56.34,56.34,1077900
3/26/2019,57.5,59.599998,57.080002,57.990002,57.990002,2499800
3/27/2019,58,59.095001,56.630001,58.150002,58.150002,1713200
3/28/2019,58.5,59,56.459999,57.849998,57.849998,1452000
3/29/2019,57.889999,58.59,57.41,58.060001,58.060001,1468700
4/1/2019,58.740002,59.919998,57.639999,58.939999,58.939999,1511900
4/2/2019,58.939999,63.66,58.209999,62.82,62.82,2794500
4/3/2019,61.5,63.66,60.009998,62,62,1728900
4/4/2019,62.060001,63,59.035,59.939999,59.939999,1406000
4/5/2019,60.130001,61.049999,57.900002,60.509998,60.509998,898000
4/8/2019,60.32,60.610001,58.049999,58.799999,58.799999,824900
4/9/2019,58.259998,60.91,58.245998,60.09,60.09,810000
4/10/2019,60.080002,62.959999,60.080002,62.950001,62.950001,997600
4/11/2019,62.939999,63.889999,62.419998,63.549999,63.549999,1131800
4/12/2019,64.470001,66.410004,63.09,66,66,1122200
4/15/2019,65.860001,66.236,62.34,64.379997,64.379997,1804700
4/16/2019,64.07,65.710999,62.580002,64.599998,64.599998,934300
4/17/2019,64.970001,64.970001,61.240002,63.200001,63.200001,945300
4/18/2019,63.209999,63.330002,61.134998,62.98,62.98,650600
4/22/2019,62.59,66.25,61.849998,65.400002,65.400002,1359300
4/23/2019,65.980003,67.209999,65.410004,66.589996,66.589996,1344200
4/24/2019,66.790001,67.410004,64.07,66.540001,66.540001,877300
4/25/2019,66.139999,67.134003,65.014999,66.040001,66.040001,679900
4/26/2019,66.660004,70,66.150002,69.580002,69.580002,1222900
4/29/2019,70,70.790001,68.5,70.370003,70.370003,1515800
4/30/2019,70.540001,73.599998,69.5,71.559998,71.559998,1491000
5/1/2019,71.720001,72.040001,69.25,70.690002,70.690002,1307000
5/2/2019,70.730003,71.300003,68.447998,70.440002,70.440002,791400
5/3/2019,70.5,72.470001,70.306,72.18,72.18,883400
5/6/2019,69.959999,72.75,69.599998,72.040001,72.040001,1036800
5/7/2019,72,74.165001,70.239998,71.040001,71.040001,1101400
5/8/2019,70.620003,73.870003,70.5,71.650002,71.650002,1802100
5/9/2019,72.099998,76.849998,67.139999,75.230003,75.230003,3115200
5/10/2019,74.410004,74.5,64.760002,66.760002,66.760002,3246200
5/13/2019,64.650002,65.610001,60.950001,62.240002,62.240002,3026900
5/14/2019,62.549999,66.099998,61.330002,65.68,65.68,1191100
5/15/2019,64.779999,65.839996,63,65.480003,65.480003,1087300
5/16/2019,66.040001,69.699997,66.040001,69.339996,69.339996,1536100
5/17/2019,67.940002,69.139999,66.324997,68.129997,68.129997,923900
5/20/2019,67.559998,67.910004,65.509003,67.18,67.18,980500
5/21/2019,65.25,69.489998,65.25,67.029999,67.029999,1808900
5/22/2019,65.349998,66.239998,64.800003,65.110001,65.110001,4734700
5/23/2019,64.699997,65.349998,62.27,63.279999,63.279999,2057100
5/24/2019,63.400002,64.209,58.52,59.389999,59.389999,2387200
5/28/2019,59.23,61.185001,59.23,60.139999,60.139999,2098400
5/29/2019,59.57,59.57,56.48,57.959999,57.959999,1786000
5/30/2019,58.330002,59.459999,58.169998,58.75,58.75,933500
5/31/2019,57.689999,59.400002,56.580002,57.880001,57.880001,1391100
6/3/2019,57.5,59,55.880001,58.32,58.32,1099800
6/4/2019,59.549999,61.34,59.18,61.299999,61.299999,1194100
6/5/2019,62.099998,62.099998,57.959999,59.669998,59.669998,1213200
6/6/2019,59.470001,60.18,56.790001,60.099998,60.099998,1113200
6/7/2019,61,64.82,60.935001,63.200001,63.200001,1476500
6/10/2019,63.580002,64.18,61.25,61.34,61.34,1235800
6/11/2019,62.119999,62.900002,60.07,61.279999,61.279999,890300
6/12/2019,61.139999,61.939999,60.5,61.25,61.25,765000
6/13/2019,61.790001,62.990002,61.445,61.779999,61.779999,723100
6/14/2019,61.779999,62.285,59.450001,59.98,59.98,690900
6/17/2019,60,64.650002,59.900002,63.639999,63.639999,1273700
6/18/2019,64.739998,69.249001,64.739998,65.970001,65.970001,1941700
6/19/2019,65.550003,66.272003,60.720001,63.5,63.5,1917000
6/20/2019,65,67.620003,64.209999,66.900002,66.900002,1323900
6/21/2019,66.910004,67.540001,66.058998,67.050003,67.050003,944000
6/24/2019,66.739998,67.195,61.450001,61.48,61.48,2320700
6/25/2019,62.52,63.389999,59.369999,60.310001,60.310001,1388700
6/26/2019,60.939999,61.669998,58.900002,59.07,59.07,958200
6/27/2019,59.459999,62.279999,59.459999,61.98,61.98,893400
6/28/2019,61.990002,63.470001,61.599998,62.59,62.59,4044300
7/1/2019,63.740002,65.900002,62.174999,65.610001,65.610001,1359900
7/2/2019,66.330002,67.223,64.18,64.699997,64.699997,929500
7/3/2019,64.739998,65.109001,63.07,64.169998,64.169998,512000
7/5/2019,63.650002,66.07,63.375999,65.790001,65.790001,560300
7/8/2019,65.370003,67.18,65.019997,66.610001,66.610001,1028700
7/9/2019,66.410004,67.830002,65.339996,66.120003,66.120003,1107200
7/10/2019,66.980003,68.120003,66.776001,67.650002,67.650002,2116200
7/11/2019,67.440002,67.650002,64.019997,64.589996,64.589996,1941400
7/12/2019,64.599998,68.080002,64.599998,67.309998,67.309998,908600
7/15/2019,67.300003,67.779999,65.449997,65.900002,65.900002,1159200
7/16/2019,65.730003,66.5,61.09,62.009998,62.009998,1991600
7/17/2019,62.119999,62.599998,60.450001,60.919998,60.919998,1523000
7/18/2019,60.380001,60.450001,58.756001,59.639999,59.639999,1357600
7/19/2019,59.639999,60.630001,57.810001,57.91,57.91,1448200
7/22/2019,58.240002,59.349998,57.403,58.450001,58.450001,1106700
7/23/2019,58.84,62.709999,58.84,62.630001,62.630001,1651700
7/24/2019,62.450001,65.650002,62.299999,65.160004,65.160004,1868800
7/25/2019,64.730003,65.870003,64.099998,65.629997,65.629997,1378600
7/26/2019,65.949997,67.790001,63.209999,66.449997,66.449997,1184900
7/29/2019,65.980003,66.305,63.529999,65.540001,65.540001,864500
7/30/2019,64.730003,64.785004,61.900002,62.34,62.34,1589800
7/31/2019,62.310001,64.75,62.02,63.560001,63.560001,1157600
8/1/2019,63.459999,65.650002,62.32,62.810001,62.810001,924900
8/2/2019,62.41,62.790001,59.919998,62.389999,62.389999,1108100
8/5/2019,60.16,61.459999,59.305,60.970001,60.970001,1020200
8/6/2019,61.830002,62.970001,57.889999,59.779999,59.779999,2106300
8/7/2019,59.110001,59.299999,57.200001,57.91,57.91,2386800
8/8/2019,71.190002,73.5,67.669998,72.470001,72.470001,7740400
8/9/2019,71.870003,79.25,71.760002,78.099998,78.099998,3737300
8/12/2019,77.260002,79.949997,76.489998,78.379997,78.379997,2315700
8/13/2019,77.639999,81.279999,77.639999,80.43,80.43,2566800
8/14/2019,78.010002,81.370003,77.809998,78.889999,78.889999,2111000
8/15/2019,79,79.533997,77.559998,78.919998,78.919998,1321200
8/16/2019,79.620003,80.690002,78.940002,79.449997,79.449997,1696800
8/19/2019,80.5,80.660004,74.760002,77.150002,77.150002,1774400
8/20/2019,76.709999,77.239998,75.029999,76.620003,76.620003,1280500
8/21/2019,77.43,83.769997,77.260002,83.089996,83.089996,2861200
8/22/2019,83.129997,83.379997,79.599998,79.919998,79.919998,1499700
8/23/2019,79.699997,81.839996,78.160004,78.599998,78.599998,1646800
8/26/2019,79.949997,81.199997,77.349998,80.940002,80.940002,1194300
8/27/2019,82.07,84.598,79.739998,80.150002,80.150002,953500
8/28/2019,80.25,82.75,78.635002,81.959999,81.959999,991800
8/29/2019,82.989998,83.540001,81.410004,82.459999,82.459999,1107100
8/30/2019,83.110001,83.110001,79.370003,81.160004,81.160004,922400
9/3/2019,79.959999,82.800003,78.5,79.620003,79.620003,1229800
9/4/2019,80.790001,83.440002,80.400002,81.779999,81.779999,1195000
9/5/2019,82.510002,85.029999,82.510002,84.610001,84.610001,1403100
9/6/2019,84.610001,84.919998,83.389999,83.610001,83.610001,1410600
9/9/2019,84.150002,85.07,81.300003,83,83,1427900
9/10/2019,82.360001,82.440002,76.129997,77.510002,77.510002,2682800
9/11/2019,77.599998,79.040001,76.190002,77.970001,77.970001,1210000
9/12/2019,79.540001,81.510002,78.449997,80.410004,80.410004,929500
9/13/2019,79.919998,81.379997,78.650002,80.279999,80.279999,719300
9/16/2019,79.559998,81.860001,77.940002,81.529999,81.529999,823200
9/17/2019,81.379997,82.150002,79.639999,80.860001,80.860001,840700
9/18/2019,81.25,81.550003,72.760002,77.410004,77.410004,2798100
9/19/2019,77.360001,78.900002,75.410004,76.559998,76.559998,1262500
9/20/2019,76.809998,78.099998,74.769997,75.510002,75.510002,3073500
9/23/2019,75.019997,75.900002,73.540001,74.639999,74.639999,1167300
9/24/2019,74.720001,74.849998,69.610001,70.459999,70.459999,2483400
9/25/2019,69.970001,71.009003,68.32,70.519997,70.519997,1602500
9/26/2019,70.080002,70.350998,67.18,68.309998,68.309998,1816000
9/27/2019,68.209999,68.925003,64.800003,66.080002,66.080002,1834500
9/30/2019,65.779999,66.269997,63.400002,66,66,2095300
10/1/2019,66.099998,68.129997,65,67.040001,67.040001,2566500
10/2/2019,66.080002,66.080002,63.110001,64.220001,64.220001,2295500
10/3/2019,64.209999,67.519997,63.450001,67.279999,67.279999,1514800
10/4/2019,67.75,68.279999,65.43,67.809998,67.809998,1162700
10/7/2019,67.279999,67.720001,65.970001,66.129997,66.129997,1420500
10/8/2019,65.010002,67.459999,64.449997,66.389999,66.389999,1006200
10/9/2019,67.5,69.949997,66.879997,69.139999,69.139999,793200
10/10/2019,69.269997,69.589996,68.120003,69.260002,69.260002,1003000
10/11/2019,70.650002,73.75,70.43,72.260002,72.260002,1624200
10/14/2019,72.260002,74.550003,71.788002,74.349998,74.349998,1186800
10/15/2019,74.879997,78.839996,74.800003,77.830002,77.830002,2128200
10/16/2019,77.290001,77.440002,75.980003,76.550003,76.550003,1108000
10/17/2019,76.82,77.763,75.93,77.110001,77.110001,1304100
10/18/2019,76.800003,77.57,73.510002,73.849998,73.849998,2432300
10/21/2019,74.720001,77.43,74.720001,77.260002,77.260002,1116000
10/22/2019,77.57,79.300003,75.620003,75.800003,75.800003,1665500
10/23/2019,75.5,77.169998,74.629997,76.959999,76.959999,658900
10/24/2019,77.519997,79.639999,77.519997,78.519997,78.519997,1124800
10/25/2019,78.059998,80.370003,78.029999,79.230003,79.230003,695300
10/28/2019,79.849998,84,79.849998,82.769997,82.769997,1776500
10/29/2019,82.760002,85.970001,82.650002,84.690002,84.690002,2038800
10/30/2019,84.620003,84.690002,81.360001,82.480003,82.480003,1063400
10/31/2019,82.360001,82.519997,80.230003,81.080002,81.080002,637500
11/1/2019,82.330002,84.190002,81.860001,82.730003,82.730003,1141000
11/4/2019,82.870003,83.650002,81.519997,82.980003,82.980003,1426400
11/5/2019,83.699997,83.75,79.760002,81.519997,81.519997,1458300
11/6/2019,81.32,81.719002,78.5,79.080002,79.080002,2002000
11/7/2019,74.129997,78.18,70.860001,73.120003,73.120003,5095100
11/8/2019,73.010002,78.230003,72.389999,77.959999,77.959999,1734400
11/11/2019,77.019997,77.550003,74.160004,77.489998,77.489998,1507100
11/12/2019,77.830002,80.68,77.209999,78.199997,78.199997,1667100
11/13/2019,77.610001,78.080002,74.855003,75.190002,75.190002,1263900
11/14/2019,74.959999,78.330002,74.959999,78,78,1139400
11/15/2019,78.889999,81.629997,77.629997,81.57,81.57,1337600
11/18/2019,81.309998,85.596001,80.519997,84.830002,84.830002,1964200
11/19/2019,84.529999,88.529999,84.400002,88.339996,88.339996,1683800
11/20/2019,88.5,90.230003,87.050003,88.980003,88.980003,2141400
11/21/2019,89.720001,90.099998,88.660004,89.190002,89.190002,1410600
11/22/2019,89.199997,91.095001,88.910004,89.779999,89.779999,1472100
11/25/2019,90.309998,91.610001,89.839996,91.059998,91.059998,1268200
11/26/2019,91.419998,94.849998,91.373001,92.839996,92.839996,1785100
11/27/2019,93.470001,95,92.75,94.980003,94.980003,835400
11/29/2019,94.43,96.440002,94.290001,95.32,95.32,381400
12/2/2019,95.989998,96.290001,90.889999,92,92,1849300
12/3/2019,90,92.480003,89.400002,91.959999,91.959999,1296700
12/4/2019,92.75,93.730003,91.639999,92.360001,92.360001,1122100
12/5/2019,92.660004,93.220001,87.714996,87.910004,87.910004,1280200
12/6/2019,89.32,90,86.290001,86.419998,86.419998,1140400
12/9/2019,86,89.970001,84.889999,89.330002,89.330002,1777000
12/10/2019,88.629997,92.129997,87.199997,92.080002,92.080002,1247300
12/11/2019,92.080002,94.849998,91.559998,94.75,94.75,1033700
12/12/2019,94.519997,97.059998,94.07,97,97,2405300
12/13/2019,96.580002,96.830002,90.32,91.889999,91.889999,1542900
12/16/2019,92.5,95.980003,92,95.419998,95.419998,1017400
12/17/2019,95,95.269997,91.089996,94.68,94.68,864700
12/18/2019,94.959999,95.660004,92.919998,93.370003,93.370003,678200
12/19/2019,95.989998,99.190002,94.110001,96.269997,96.269997,2078600
12/20/2019,97.25,97.25,94.150002,95.910004,95.910004,1478500
12/23/2019,96.370003,97.339996,94.349998,95.230003,95.230003,779800
12/24/2019,94.989998,96.379997,94.400002,96.379997,96.379997,257100
12/26/2019,96.860001,98.660004,96.120003,98.440002,98.440002,895900
12/27/2019,98.669998,98.669998,96.573997,97.82,97.82,1504600
12/30/2019,97.400002,97.43,92.099998,92.279999,92.279999,1121900
12/31/2019,91.790001,92.419998,90.709999,92.050003,92.050003,1055500
1/2/2020,93.209999,96.980003,92.510002,96.949997,96.949997,1221300
1/3/2020,95.620003,97.129997,92.334999,92.75,92.75,984400
1/6/2020,91.440002,93.129997,90.879997,92.339996,92.339996,834900
1/7/2020,93.019997,93.019997,90.769997,90.910004,90.910004,733500
1/8/2020,90.75,91.157997,88.440002,89.129997,89.129997,1471600
1/9/2020,89.370003,89.769997,85.489998,86.57,86.57,1494300
1/10/2020,86.809998,88.209999,85.760002,87.610001,87.610001,1870400
1/13/2020,88.480003,93.849998,87.610001,92.870003,92.870003,2515300
1/14/2020,92.139999,92.190002,84.059998,86.019997,86.019997,4238200
1/15/2020,85.760002,86.849998,83.410004,86.769997,86.769997,1520500
1/16/2020,87.440002,88.077003,86.235001,87.209999,87.209999,2240600
1/17/2020,87.690002,87.910004,84,84,84,1341500
1/21/2020,83.5,84.120003,81.879997,83.529999,83.529999,2404000
1/22/2020,83.910004,85.32,82.629997,83.720001,83.720001,1162600
1/23/2020,83.209999,83.699997,81.800003,82.940002,82.940002,612900
1/24/2020,83.389999,84.040001,81.779999,83.110001,83.110001,641300
1/27/2020,80.110001,85.150002,80.110001,84.699997,84.699997,1379900
1/28/2020,85.379997,85.650002,83.43,84.940002,84.940002,1174100
1/29/2020,85.5,86.400002,81.620003,81.75,81.75,1271900
1/30/2020,80.550003,80.860001,78.589996,79.879997,79.879997,2313900
1/31/2020,80.050003,80.050003,76.800003,79.25,79.25,1571400
2/3/2020,80.220001,86.309998,79.870003,86.25,86.25,2337600
2/4/2020,87.279999,91.899002,86.620003,91.300003,91.300003,2340700
2/5/2020,92.459999,92.459999,84.839996,89.75,89.75,2031000
2/6/2020,90.099998,93.32,89.389999,91.059998,91.059998,1143000
2/7/2020,90.050003,90.370003,87.910004,88.860001,88.860001,951000
2/10/2020,88.370003,90.809998,87.720001,89.440002,89.440002,1685600
2/11/2020,89.790001,90.239998,84.239998,85.800003,85.800003,1524500
2/12/2020,86.610001,87.43,85.074997,86.650002,86.650002,961400
2/13/2020,86,88.059998,85.580002,87.400002,87.400002,802000
2/14/2020,87.540001,89.110001,87.089996,88.620003,88.620003,674600
2/18/2020,88,94.589996,88,94.309998,94.309998,2140400
2/19/2020,95.099998,109.489998,93.945999,106.779999,106.779999,3884300
2/20/2020,106.449997,115.230003,104.5,108.809998,108.809998,3214800
2/21/2020,109.110001,111.245003,106.099998,110.089996,110.089996,1185700
2/24/2020,104.889999,108.379997,104.620003,107.099998,107.099998,1609900
2/25/2020,108.410004,109.084999,103.091003,104.040001,104.040001,1319600
2/26/2020,103.309998,105.410004,100.279999,101.559998,101.559998,2596500
2/27/2020,88.400002,92.75,81.099998,88.769997,88.769997,6717600
2/28/2020,84.059998,85.010002,78.660004,82.910004,82.910004,4135800
3/2/2020,83.370003,86.181,79,82.360001,82.360001,2541900
3/3/2020,82.650002,83.199997,77.389999,80.050003,80.050003,3139100
3/4/2020,81.910004,82.550003,78.440002,82.449997,82.449997,1866800
3/5/2020,80.190002,81.599998,73.489998,74.550003,74.550003,3611200
3/6/2020,70.860001,71.519997,64.309998,66.019997,66.019997,4383100
3/9/2020,58.93,59.959999,55.84,58.189999,58.189999,4655600
3/10/2020,61.060001,63.119999,55.450001,62.77,62.77,3654500
3/11/2020,60.540001,62.150002,54.709999,56.59,56.59,2697400
3/12/2020,50.52,53.18,44.549999,45.130001,45.130001,4174100
3/13/2020,51.48,51.48,41.119999,50.919998,50.919998,3948200
3/16/2020,40.43,43.779999,36.709999,39.18,39.18,4508000
3/17/2020,40.599998,43,32.869999,40.610001,40.610001,6435200
3/18/2020,35.889999,36.619999,22.910999,29.91,29.91,5928800
3/19/2020,26.559999,31.969999,22.16,30.01,30.01,8005300
3/20/2020,31.780001,38.259998,28.540001,29.35,29.35,7899200
3/23/2020,28.68,36.860001,26.35,35.799999,35.799999,6534200
3/24/2020,39.93,56.669998,39.895,51.209999,51.209999,7069600
3/25/2020,53.169998,66.360001,52.23,62.509998,62.509998,8467600
3/26/2020,62.380001,64,53.849998,56.549999,56.549999,5451600
3/27/2020,52.060001,52.919998,47.52,49.040001,49.040001,3176300
3/30/2020,58,59.990002,49.630001,52.380001,52.380001,6248300
3/31/2020,51.470001,57.5,51.470001,55.09,55.09,4618700
4/1/2020,50.470001,52.68,48.32,50.560001,50.560001,2500400
4/2/2020,49.02,49.990002,45.009998,46.610001,46.610001,3114100
4/3/2020,45.330002,50.409,44.000999,45.91,45.91,3034200
4/6/2020,50.990002,54.689999,47.59,52.830002,52.830002,4343500
4/7/2020,57.599998,61.509998,53.209999,55.529999,55.529999,4841600
4/8/2020,57.029999,60.25,53.419998,58.48,58.48,3095900
4/9/2020,62.360001,70.830002,60.009998,61.349998,61.349998,6568800
4/13/2020,62.060001,75.959999,58.040001,75.279999,75.279999,5442400
4/14/2020,78,86.459999,76.550003,84.080002,84.080002,6223900
4/15/2020,77.489998,79,70.775002,71.339996,71.339996,5648200
4/16/2020,72.339996,74.489998,68.970001,71.220001,71.220001,2631100
4/17/2020,74.949997,78.989998,73.320999,78.059998,78.059998,3954900
4/20/2020,73.940002,82.25,73.800003,80.300003,80.300003,2969600
4/21/2020,80,87.970001,78.559998,85.580002,85.580002,4097000
4/22/2020,86.120003,88.68,81.580002,82.669998,82.669998,1986500
4/23/2020,83.360001,90.709999,83.190002,87.809998,87.809998,3130500
4/24/2020,88.519997,94.110001,86.050003,92.239998,92.239998,2259600
4/27/2020,93.779999,95.839996,89.510002,90.309998,90.309998,2212400
4/28/2020,94.260002,94.260002,82.550003,82.959999,82.959999,4114600
4/29/2020,87.660004,87.669998,83.790001,84.889999,84.889999,2282600
4/30/2020,83.370003,85.910004,79.650002,80.110001,80.110001,2404900
5/1/2020,77.970001,78.400002,71.720001,76,76,2770400
5/4/2020,73.260002,80.089996,71.559998,80.010002,80.010002,2410300
5/5/2020,82,88.18,80.209999,86,86,3137400
5/6/2020,86.5,92.449997,85.110001,91.150002,91.150002,4269300
5/7/2020,85.959999,101.089996,81.93,97.669998,97.669998,5073000
5/8/2020,96.610001,109.300003,95.669998,100.089996,100.089996,4389400
5/11/2020,99,101.879997,97.370003,100.669998,100.669998,3301400
5/12/2020,102.650002,102.839996,93.339996,93.720001,93.720001,1907200
5/13/2020,94.739998,97.449997,88.139999,89.900002,89.900002,2321800
5/14/2020,88.010002,91.970001,83.099998,89.550003,89.550003,2707600
5/15/2020,87.940002,93.029999,87.540001,92.660004,92.660004,1573900
5/18/2020,97.849998,101.650002,97,98.589996,98.589996,2090200
5/19/2020,90.720001,92.25,88.040001,88.910004,88.910004,7114000
5/20/2020,91,92.480003,86.529999,91.110001,91.110001,2045300
5/21/2020,91.540001,96.199997,90.25,94.739998,94.739998,1789000
5/22/2020,94.400002,96.970001,92.599998,96.449997,96.449997,1318800
5/26/2020,100.75,103.489998,98.903,99.190002,99.190002,1701100
5/27/2020,100.18,100.989998,92.309998,96.139999,96.139999,2265800
5/28/2020,95.800003,96.050003,91.510002,93.290001,93.290001,1622100
5/29/2020,93.519997,95.514,90.550003,92.980003,92.980003,2120300
6/1/2020,92.529999,94.839996,91.529999,91.849998,91.849998,1429600
6/2/2020,93.379997,110.5,92.970001,109.120003,109.120003,7148100
6/3/2020,108.379997,112.400002,106.120003,107.389999,107.389999,2765600
6/4/2020,106.110001,110.010002,99.150002,102,102,2578000
6/5/2020,107,116.692001,106.010002,115.870003,115.870003,3924300
6/8/2020,117.934998,118.639999,108.75,113.639999,113.639999,2524700
6/9/2020,111.010002,117.603996,110.019997,113.550003,113.550003,1504700
6/10/2020,116.389999,122.690002,113.169998,118.800003,118.800003,2669700
6/11/2020,112.349998,115.260002,106.559998,107.260002,107.260002,2062100
6/12/2020,113,115.540001,107.839996,111.209999,111.209999,1766700
6/15/2020,107.559998,115.32,106.139999,114.32,114.32,1135300
6/16/2020,121.650002,122.084999,114.504997,118.029999,118.029999,1273700
6/17/2020,118,121.297997,117.080002,118.959999,118.959999,1063300
6/18/2020,117.82,123.389,117.708,122.980003,122.980003,1407000
6/19/2020,124.940002,127.379997,123.290001,126.120003,126.120003,2569700
6/22/2020,125.739998,129.320007,125.120003,127.389999,127.389999,1661400
6/23/2020,128.770004,131.860001,126.805,127.610001,127.610001,1543200
6/24/2020,126,127.260002,111.809998,112.25,112.25,3224400
6/25/2020,112.099998,119.610001,110.059998,117.160004,117.160004,2665800
6/26/2020,118.260002,121.510002,116.690002,117.410004,117.410004,2187300
6/29/2020,118.330002,121.690002,115.230003,120.370003,120.370003,1242000
6/30/2020,119.360001,121.339996,118.639999,120.199997,120.199997,1134500
7/1/2020,119.589996,126.989998,119.379997,125.379997,125.379997,1588800
