Date,Open,High,Low,Close,Adj Close,Volume
7/2/2020,128.889999,132.550003,127.830002,128.529999,128.529999,1722800
7/6/2020,133.354004,137.720001,133.25,134.440002,134.440002,1379100
7/7/2020,133.850006,138.350006,129.839996,133.110001,133.110001,1595000
7/8/2020,134.029999,139.300003,132.779999,138.919998,138.919998,1154600
7/9/2020,140.490005,143.132996,134.929993,138.639999,138.639999,1459100
7/10/2020,138,139.979996,136,137.460007,137.460007,815300
7/13/2020,139.309998,139.610001,126.309998,126.550003,126.550003,1799900
7/14/2020,126.559998,136.304993,124.889999,135.949997,135.949997,2410600
7/15/2020,137.5,138.289993,131.669998,136.490005,136.490005,1228400
7/16/2020,135.160004,138.100006,133.854996,136.949997,136.949997,721900
7/17/2020,138.449997,142.220001,137.690002,141.100006,141.100006,1204400
7/20/2020,142.350006,146.809998,142.350006,144.839996,144.839996,1321000
7/21/2020,146.610001,147.080002,144.098007,145.029999,145.029999,970300
7/22/2020,146.149994,150,145.169998,149.190002,149.190002,891900
7/23/2020,148.580002,150.800003,144.910004,147.949997,147.949997,1645700
7/24/2020,145.809998,149.190002,142.559998,148.360001,148.360001,1247400
7/27/2020,149.990005,150.929993,147.160004,150.830002,150.830002,949200
7/28/2020,153.080002,156.330002,151.259995,151.380005,151.380005,1320800
7/29/2020,152.520004,155.5,152.520004,155.460007,155.460007,736100
7/30/2020,152.949997,157.440002,148.490005,155.869995,155.869995,1014400
7/31/2020,157.229996,157.740005,151.440002,154.949997,154.949997,896700
8/3/2020,156.759995,162.154999,156.070007,159.490005,159.490005,1437900
8/4/2020,159.770004,167.220001,159.770004,166.690002,166.690002,2380200
8/5/2020,168.940002,177.289993,167.270004,174.119995,174.119995,3766400
8/6/2020,173,225.449997,172.929993,222.990005,222.990005,9900000
8/7/2020,215.600006,222.979996,190.309998,192,192,7586900
8/10/2020,196.509995,198.220001,184.050003,190.119995,190.119995,1749800
8/11/2020,190.539993,199.320007,183.889999,187.649994,187.649994,1675700
8/12/2020,190,197.25,189,193.220001,193.220001,1117700
8/13/2020,192.669998,202.630005,192.410004,193.429993,193.429993,1156700
8/14/2020,194.619995,197.899994,193.259995,196.679993,196.679993,888300
8/17/2020,198.559998,199.990005,191.270004,195,195,1648100
8/18/2020,196.199997,205.479996,194.774994,202.610001,202.610001,1117400
8/19/2020,203,203,196.839996,199.309998,199.309998,789700
8/20/2020,197.949997,204.820007,196.479996,202.589996,202.589996,692800
8/21/2020,201.899994,207.279999,200.5,202.199997,202.199997,890900
8/24/2020,205.050003,205.240005,196.139999,200.889999,200.889999,1170100
8/25/2020,199,203.714996,195.509995,202.929993,202.929993,782200
8/26/2020,204.220001,208.559998,201.289993,207.820007,207.820007,880600
8/27/2020,206.970001,213.139999,203.160004,208.009995,208.009995,1288200
8/28/2020,208.800003,219.100006,208.755005,218.440002,218.440002,1489600
8/31/2020,218,218.919998,210.410004,215.960007,215.960007,907900
9/1/2020,215.119995,235,214.570007,227.190002,227.190002,1901300
9/2/2020,230.529999,231.419006,214.710007,222.979996,222.979996,1180800
9/3/2020,218,219.330002,197.199997,198.509995,198.509995,1991200
9/4/2020,196,201.759995,180.160004,187,187,2737600
9/8/2020,178.5,186.119995,176.649994,181,181,2505300
9/9/2020,188.460007,191.940002,177.134995,179.860001,179.860001,1977200
9/10/2020,180.720001,184.929993,177.309998,178.630005,178.630005,1828400
9/11/2020,179.330002,182.639999,171.440002,174.240005,174.240005,1705000
9/14/2020,178.139999,178.360001,169.029999,171.550003,171.550003,1910300
9/15/2020,174,174.809998,168.009995,171.919998,171.919998,1199000
9/16/2020,172.25,178,167.334,175.899994,175.899994,1667700
9/17/2020,171,171.589996,164.630005,166.440002,166.440002,1876600
9/18/2020,171.130005,171.720001,160.669998,164.779999,164.779999,1733500
9/21/2020,161.910004,173.919998,158.25,173.669998,173.669998,1254600
9/22/2020,210.860001,234.740005,200.940002,226.830002,226.830002,11332200
9/23/2020,226.470001,227.970001,214.300003,218.669998,218.669998,3070100
9/24/2020,216.639999,218.410004,206.649994,208.350006,208.350006,1565500
9/25/2020,208.259995,208.809998,200.529999,203.259995,203.259995,1452000
9/28/2020,206.940002,218.380005,206.25,218.020004,218.020004,2359700
9/29/2020,220.509995,232.899994,220,226.029999,226.029999,1843500
9/30/2020,223.75,226.679993,218.589996,223.059998,223.059998,1149000
10/1/2020,227.300003,242.149994,223,238.100006,238.100006,2313600
10/2/2020,235.889999,239.979996,212.660004,222.699997,222.699997,2836100
10/5/2020,226,229.774002,220.899994,225.009995,225.009995,1303600
10/6/2020,229,232.429993,210.720001,214.649994,214.649994,1761900
10/7/2020,221.860001,223.839996,214.660004,216.960007,216.960007,1168900
10/8/2020,217.860001,219.557007,211.25,214,214,998100
10/9/2020,214.869995,215.509995,211.690002,213.449997,213.449997,930300
10/12/2020,216,217,208.485992,209.5,209.5,829400
10/13/2020,210.520004,225.25,210.520004,216.850006,216.850006,1918200
10/14/2020,219.134995,220.529999,207,213.220001,213.220001,1157800
10/15/2020,210,224.830002,209.710007,224.389999,224.389999,2165300
10/16/2020,223.990005,227.100006,215.100006,221.339996,221.339996,1735000
10/19/2020,222.960007,229,212.589996,213.679993,213.679993,1315800
10/20/2020,209.910004,212.479996,199.080002,199.979996,199.979996,2540100
10/21/2020,202.380005,204.5,191.020004,192.229996,192.229996,1305100
10/22/2020,193.369995,203.070007,190.419998,202.199997,202.199997,1379400
10/23/2020,201.509995,204.5,197.050003,202.639999,202.639999,805800
10/26/2020,199.110001,202.914993,196.119995,201.380005,201.380005,1453600
10/27/2020,202.389999,209.949997,201,208.320007,208.320007,1413300
10/28/2020,203.289993,205.5,197.748993,203,203,1506900
10/29/2020,205,205.699997,190.210007,191.190002,191.190002,2072800
10/30/2020,199.320007,213.990005,179.240005,185.350006,185.350006,4703100
11/2/2020,187.199997,189.899994,180.130005,185.009995,185.009995,1962400
11/3/2020,186.970001,194.789993,185.639999,191,191,1183200
11/4/2020,196.009995,201.699997,193.460007,201.199997,201.199997,1817800
11/5/2020,205.820007,210,202.440002,204.509995,204.509995,1110900
11/6/2020,205.139999,211.690002,196.264999,210,210,1427700
11/9/2020,201.25,207.470001,194.009995,194.149994,194.149994,2005600
11/10/2020,191.380005,194.929993,182.059998,192.490005,192.490005,1945200
11/11/2020,194.25,207.449997,193.369995,207.25,207.25,1643700
11/12/2020,205.300003,217.149994,204.292007,214.740005,214.740005,2101500
11/13/2020,216.539993,220.425003,207.960007,211.080002,211.080002,1234200
11/16/2020,206,214.490005,205.649994,210.009995,210.009995,987000
11/17/2020,210.160004,223.710007,208.509995,221.589996,221.589996,1516600
11/18/2020,221,231.190002,220.270004,224.179993,224.179993,1614500
11/19/2020,225.070007,230.639999,222,227,227,1598100
11/20/2020,228,236.432007,226.889999,234.300003,234.300003,1412200
11/23/2020,237.669998,244.529999,236.095001,240.080002,240.080002,2707500
11/24/2020,239.899994,246.095001,231.75,236.720001,236.720001,1802200
11/25/2020,235.809998,243.264008,232.539993,238.160004,238.160004,1055900
11/27/2020,242.410004,250.660004,240.600006,249.139999,249.139999,1213000
11/30/2020,251.080002,251.675003,235.820007,250.210007,250.210007,3863800
12/1/2020,251.5,252.360001,242.255005,251.130005,251.130005,1332000
12/2/2020,229.229996,238.779999,223.479996,225.449997,225.449997,3184700
12/3/2020,227.509995,232.5,224.020004,227.919998,227.919998,1261000
12/4/2020,232.059998,243.169998,228.940002,243.089996,243.089996,2200200
12/7/2020,241.339996,259.809998,241.339996,258.880005,258.880005,2330300
12/8/2020,259.380005,263.119995,254.619995,261.339996,261.339996,1271600
12/9/2020,262.799988,267.470001,249.600006,255.5,255.5,1182800
12/10/2020,252.759995,262.079987,251.75,260.470001,260.470001,839400
12/11/2020,260,264.790009,256,258.26001,258.26001,977300
12/14/2020,258.26001,262.369995,247.600006,250.970001,250.970001,1149600
12/15/2020,260.100006,268.970001,254.324997,256.040009,256.040009,1774700
12/16/2020,259.779999,261.779999,249,260.959991,260.959991,1396200
12/17/2020,264.089996,277.01001,260.690002,271.98999,271.98999,2110700
12/18/2020,272.5,273,262.320007,266.23999,266.23999,1571600
12/21/2020,262.329987,278.829987,261.25,278.600006,278.600006,1317000
12/22/2020,280,292.079987,278.899994,291.519989,291.519989,1593600
12/23/2020,292.76001,292.76001,265.799988,270,270,1861700
12/24/2020,272.440002,279,270.26001,274.709991,274.709991,564100
12/28/2020,273.420013,274.549988,245.326004,251.490005,251.490005,2333200
12/29/2020,253,253.050003,241.550003,250.509995,250.509995,1425200
12/30/2020,250.25,256.01001,248.585007,250.339996,250.339996,896500
12/31/2020,251,251,239.190002,239.539993,239.539993,1206900
1/4/2021,243.619995,243.619995,229.259995,236.270004,236.270004,2250200
1/5/2021,240,255.940002,237.25,255.580002,255.580002,1611100
1/6/2021,250.509995,257,243.039993,250.830002,250.830002,1397700
1/7/2021,256.320007,276.450012,256.209991,270.160004,270.160004,2051800
1/8/2021,273,279.600006,266.019989,278.440002,278.440002,1543200
1/11/2021,274.48999,279.5,265.709991,274.130005,274.130005,932300
1/12/2021,277.049988,292.440002,276.390015,288.440002,288.440002,1989500
1/13/2021,288.399994,295.125,286.63501,289.429993,289.429993,1338600
1/14/2021,291.529999,302.459991,289.149994,296.829987,296.829987,1912400
1/15/2021,293.5,295.5,282.01001,287.570007,287.570007,2168500
1/19/2021,290,290.130005,273.660004,275,275,1568000
1/20/2021,276.75,278.399994,267.540009,269.880005,269.880005,1145400
1/21/2021,271,276.809998,267.019989,272.549988,272.549988,1000600
1/22/2021,272.720001,276.869995,268.209015,273.470001,273.470001,981500
1/25/2021,278.230011,284.920013,262.690002,272.809998,272.809998,1366300
1/26/2021,273.5,278.799988,260.799988,261.329987,261.329987,1153400
1/27/2021,257.309998,258.5,235.130005,239.309998,239.309998,3480200
1/28/2021,246.610001,267.799988,246,256.01001,256.01001,2566600
1/29/2021,254,265.459991,246.550003,261.190002,261.190002,1794800
2/1/2021,265.329987,270,255.160004,264.23999,264.23999,1440600
2/2/2021,270,287.660004,266.480011,280.649994,280.649994,1655900
2/3/2021,281.570007,289.170013,273,283.809998,283.809998,1063700
2/4/2021,287.029999,291.059998,278.51001,284.529999,284.529999,1113200
2/5/2021,288,292.399994,279.75,288.149994,288.149994,936600
2/8/2021,288.899994,294.529999,283.119995,288.160004,288.160004,969600
2/9/2021,291.329987,299.869995,282.519989,292.910004,292.910004,1046600
2/10/2021,295.700012,300.589996,286.325012,297.929993,297.929993,945100
2/11/2021,300,300.785004,291.399994,294.339996,294.339996,801300
2/12/2021,294.279999,304.480011,289.940002,296.049988,296.049988,901500
2/16/2021,300.790009,310.799988,293.049988,296.25,296.25,1010600
2/17/2021,291.980011,298.320007,286.151001,295.609985,295.609985,980800
2/18/2021,292.5,300.834991,288,295.399994,295.399994,829200
2/19/2021,295.730011,314.565002,295.730011,308.73999,308.73999,1429500
2/22/2021,304.369995,306.380005,280,281.940002,281.940002,1401400
2/23/2021,272.790009,283.48999,253,280.269989,280.269989,1694400
2/24/2021,283.100006,286.420013,268.464996,284.940002,284.940002,1108400
2/25/2021,281.890015,290.170013,259.320007,263.660004,263.660004,1620800
2/26/2021,278,295.769989,265,283.5,283.5,3312300
3/1/2021,289.119995,312.190002,289.089996,311.920013,311.920013,2522000
3/2/2021,311.920013,323.390015,310.98999,314.839996,314.839996,1669900
3/3/2021,313.5,314.329987,284.765015,288.130005,288.130005,2001300
3/4/2021,282.01001,291.869995,263.910004,269.98999,269.98999,2445300
3/5/2021,273.190002,273.93399,242.5,261.540009,261.540009,2729400
3/8/2021,262.01001,263.765015,240.520004,241.190002,241.190002,2004800
3/9/2021,260.820007,261.98999,252.259995,260.420013,260.420013,1523900
3/10/2021,264.480011,274.079987,257,260.450012,260.450012,1176300
3/11/2021,271.540009,279.54599,264.959991,277.040009,277.040009,1248700
3/12/2021,271.75,288.559998,263.51001,286.690002,286.690002,1335000
3/15/2021,287.970001,288.649994,275.109985,284.459991,284.459991,811700
3/16/2021,289.299988,291.779999,278.209991,283.649994,283.649994,1090900
3/17/2021,278.769989,290.25,272.01001,286.279999,286.279999,1142100
3/18/2021,282,282,261.045013,262.809998,262.809998,1606300
3/19/2021,262.209991,273.682007,260.130005,269.220001,269.220001,1907000
3/22/2021,269.890015,277.869995,266,273.920013,273.920013,1178900
3/23/2021,272.23999,283.98999,272.049988,274.170013,274.170013,1515300
3/24/2021,277.089996,277.179993,252.070007,252.850006,252.850006,1444600
3/25/2021,245.850006,257.98999,240.580002,256.359985,256.359985,2120800
3/26/2021,256.700012,262.359985,249.679993,259,259,1123600
3/29/2021,258.869995,260.881989,244.445007,248.710007,248.710007,1327300
3/30/2021,246,257.079987,243.190002,254.5,254.5,1059700
3/31/2021,261.880005,267.049988,258.179993,262.399994,262.399994,1071800
4/1/2021,266.190002,275.950012,264,265.320007,265.320007,874700
4/5/2021,270.720001,271,259.570007,267.329987,267.329987,710900
4/6/2021,267.540009,281.859985,264.279999,277.600006,277.600006,1294200
4/7/2021,273.109985,276.199005,266.880005,267.299988,267.299988,771100
4/8/2021,268.200012,273.98999,267.440002,271,271,895400
4/9/2021,273.410004,273.410004,265.179993,271.299988,271.299988,739500
4/12/2021,266.350006,270.804993,259.369995,269.279999,269.279999,960700
4/13/2021,272.190002,277.850006,268.079987,276.709991,276.709991,741400
4/14/2021,278,282.179993,268.299988,270.089996,270.089996,1032700
4/15/2021,272.920013,285.959991,269.23999,281.690002,281.690002,1454600
4/16/2021,283.25,283.25,272.25,275.089996,275.089996,806600
4/19/2021,273.859985,279.140015,269.25,276.5,276.5,950700
4/20/2021,276.51001,276.809998,258.679993,262.630005,262.630005,1925600
4/21/2021,258,270.299988,255.009995,268.179993,268.179993,947000
4/22/2021,270.190002,270.350006,258.434998,265.01001,265.01001,1035000
4/23/2021,266.980011,278.01001,260.410004,278.01001,278.01001,1207000
4/26/2021,279.309998,296.329987,278,294.390015,294.390015,2085300
4/27/2021,295.940002,301.160004,291.725006,294.76001,294.76001,755800
4/28/2021,295,298.515015,289.29599,293.48999,293.48999,609600
4/29/2021,294.76001,297,284.01001,288.73999,288.73999,739500
4/30/2021,285.26001,290.170013,282.100006,285.26001,285.26001,715500
5/3/2021,297.429993,297.929993,289,290,290,1270900
5/4/2021,285.75,290.549988,276.589996,289.230011,289.230011,1632100
5/5/2021,293.269989,299.480011,279.25,280.619995,280.619995,1662900
5/6/2021,276.839996,278.345001,258.380005,263.450012,263.450012,3424900
5/7/2021,259,261.970001,246.490005,247.809998,247.809998,3587900
5/10/2021,243.110001,245.869995,236.25,242.179993,242.179993,2617700
5/11/2021,231.729996,245.410004,229.690002,239.190002,239.190002,2323700
5/12/2021,233.429993,234.979996,222.789993,226.539993,226.539993,3114300
5/13/2021,229.669998,233.089996,223.311996,223.869995,223.869995,1943600
5/14/2021,227.300003,239.580002,227.300003,237.529999,237.529999,1097700
5/17/2021,235.029999,238.740005,222,226.559998,226.559998,5600100
5/18/2021,228.279999,230.570007,223.869995,227.350006,227.350006,2317200
5/19/2021,221.065002,232.220001,219.399994,228.149994,228.149994,2199600
5/20/2021,229.720001,243,228.580002,241.710007,241.710007,2103600
5/21/2021,243.820007,247.240005,240.009995,246.419998,246.419998,1479100
5/24/2021,248.860001,259.51001,247.649994,253.800003,253.800003,1541400
5/25/2021,256.809998,263.76001,256.079987,259.799988,259.799988,1765100
5/26/2021,260.380005,262.640015,253.960007,259.130005,259.130005,1104900
5/27/2021,262.5,273,256.5,267.070007,267.070007,2025000
5/28/2021,265.320007,269.529999,264.51001,265.089996,265.089996,926200
6/1/2021,267.26001,275.850006,259.839996,273.140015,273.140015,1399500
6/2/2021,274.5,281.720001,271.309998,278.649994,278.649994,1293700
6/3/2021,274.540009,278.140015,268.904999,273.899994,273.899994,909700
6/4/2021,275,280.01001,272.660004,279.869995,279.869995,776700
6/7/2021,278.440002,281.179993,273.959991,279.850006,279.850006,1153800
6/8/2021,280,280.589996,272.75,276.329987,276.329987,1118900
6/9/2021,275.649994,276.779999,264.070007,264.51001,264.51001,1143000
6/10/2021,264.809998,268.390015,263.744995,266.670013,266.670013,1359000
6/11/2021,268.649994,275,267.061005,274.660004,274.660004,862300
6/14/2021,274.75,279.890015,274.73999,278.690002,278.690002,855800
6/15/2021,277,277.665009,269,273.200012,273.200012,904000
6/16/2021,273.059998,281.579987,272,279.459991,279.459991,1568500
6/17/2021,281.73999,292,280.299988,291.160004,291.160004,2260100
6/18/2021,291.709991,296.619995,288.170013,294.320007,294.320007,2017000
6/21/2021,297.390015,299.26001,286.380005,295.730011,295.730011,1648800
6/22/2021,298.160004,314.5,296.869995,313.100006,313.100006,2787100
6/23/2021,306.5,316.170013,305.649994,314.730011,314.730011,1336700
6/24/2021,318.809998,319.5,303.01001,304.51001,304.51001,1725500
6/25/2021,306.329987,306.5,298.089996,300.160004,300.160004,2346100
6/28/2021,299.940002,310.059998,299.329987,305.470001,305.470001,1936400
6/29/2021,301.630005,303.404999,296.609985,301.720001,301.720001,1803300
6/30/2021,301.670013,307.450012,299.25,301.820007,301.820007,841600
7/1/2021,300,308.5,297.28299,308.01001,308.01001,712100
7/2/2021,310,313.549988,307.112,312.079987,312.079987,848400
7/6/2021,312.390015,322.130005,310.535004,316.23999,316.23999,1018500
7/7/2021,317,320.019989,312.054993,316.880005,316.880005,897800
7/8/2021,308.940002,322.619995,308.769989,322.51001,322.51001,1727000
7/9/2021,323.309998,327.779999,319.649994,323.420013,323.420013,1252500
7/12/2021,323.329987,326.809998,321.825012,324.119995,324.119995,654800
7/13/2021,325.130005,329.100006,320.880005,323.070007,323.070007,1329100
7/14/2021,323.48999,324.440002,312.415009,314.429993,314.429993,1854100
7/15/2021,314.429993,319.820007,306.73999,311.200012,311.200012,1481100
7/16/2021,314.380005,318.850006,312,313.269989,313.269989,1281300
7/19/2021,307.970001,311.209991,302.940002,311.040009,311.040009,1453900
7/20/2021,314.670013,328.26001,312.5,325.339996,325.339996,1760600
7/21/2021,323.670013,332.5,321,331.700012,331.700012,1135800
7/22/2021,330.440002,338.875,330.440002,335.230011,335.230011,1064500
7/23/2021,334.769989,341.399994,327.959991,338.920013,338.920013,1092900
7/26/2021,338.799988,339.095001,334.459991,336.640015,336.640015,724700
7/27/2021,337.019989,338.920013,327.25,336.98999,336.98999,1377800
7/28/2021,339.079987,344.320007,333.420013,339.320007,339.320007,963400
7/29/2021,337.73999,340.730011,335.399994,339.190002,339.190002,1047300
7/30/2021,336.399994,341.850006,334.299988,337.559998,337.559998,851800
8/2/2021,338,338.049988,333.359985,333.950012,333.950012,741400
8/3/2021,333.950012,335.022003,328,332.369995,332.369995,749600
8/4/2021,331.399994,334.98999,326.470001,330.910004,330.910004,666500
8/5/2021,328.450012,337.910004,328.26001,337,337,1122200
8/6/2021,365.450012,372.01001,338.5,345.649994,345.649994,3398100
8/9/2021,343.75,357.859985,339.109985,356.339996,356.339996,1681900
8/10/2021,359.540009,376.829987,358.959991,370.100006,370.100006,1902900
8/11/2021,367.380005,375.299988,356.600006,360.700012,360.700012,1418700
8/12/2021,360.540009,365.040009,356.809998,358.149994,358.149994,673400
8/13/2021,358.350006,361.950012,357.88501,360.980011,360.980011,599700
8/16/2021,359.109985,364.130005,354.127991,361.5,361.5,919500
8/17/2021,354.880005,356.929993,348.195007,352.290009,352.290009,1275600
8/18/2021,354.200012,355.029999,341.450012,350.660004,350.660004,1009300
8/19/2021,349.98999,354.519989,347.5,349.950012,349.950012,588000
8/20/2021,350.079987,353.010986,345.359985,349.76001,349.76001,589500
8/23/2021,349.76001,360.279999,349.76001,357.579987,357.579987,674600
8/24/2021,361.119995,363.089996,352.48999,353.390015,353.390015,458200
8/25/2021,355.049988,358.200012,352.5,354.390015,354.390015,461700
8/26/2021,352.25,357.100006,349.279999,351.73999,351.73999,407300
8/27/2021,345.859985,348.959991,336.5,337.519989,337.519989,1638300
8/30/2021,339.089996,341.690002,332.700012,337.76001,337.76001,833500
8/31/2021,340,340,323.130005,328.059998,328.059998,1141100
9/1/2021,328.839996,333.279999,325.940002,330.480011,330.480011,858900
9/2/2021,332.76001,334.190002,319.660004,320.019989,320.019989,879700
9/3/2021,319,329.320007,316.359985,328.660004,328.660004,649200
9/7/2021,330.019989,333.453003,326.799988,330.179993,330.179993,583400
9/8/2021,330.480011,331.920013,325.089996,328.899994,328.899994,396000
9/9/2021,327.459991,334.910004,327.279999,328.809998,328.809998,483300
9/10/2021,331.859985,333.399994,324.410004,329.720001,329.720001,570700
9/13/2021,330.26001,331.950012,316.790009,326.059998,326.059998,649000
9/14/2021,327.579987,338.584991,326.73999,329.070007,329.070007,698200
9/15/2021,332.570007,332.570007,325.450012,329.859985,329.859985,540300
9/16/2021,325.329987,345.980011,323.613007,342.23999,342.23999,1158000
9/17/2021,340.209991,343.179993,329.480011,330.100006,330.100006,2120600
9/20/2021,322.209991,327.119995,314.720001,326.5,326.5,1089200
9/21/2021,330.480011,332.76001,318,318.220001,318.220001,814900
9/22/2021,319.799988,325.220001,318.170013,321.059998,321.059998,985100
9/23/2021,323.380005,328.970001,316.279999,319.25,319.25,808000
9/24/2021,319.089996,324.380005,315.559998,321.98999,321.98999,595900
9/27/2021,320.390015,322.394989,316.100006,319.119995,319.119995,1225600
9/28/2021,315.76001,316.910004,301.959991,305.779999,305.779999,2642400
9/29/2021,309,309.980011,304.170013,305.809998,305.809998,568000
9/30/2021,297.859985,307.540009,294.98999,301.540009,301.540009,1160300
10/1/2021,305.140015,305.140015,292.950012,302.829987,302.829987,970500
10/4/2021,298.26001,299.980011,286.820007,294.070007,294.070007,1019900
10/5/2021,295.019989,295.309998,282.804993,286.779999,286.779999,1185100
10/6/2021,281.079987,290.690002,280,285.76001,285.76001,633700
10/7/2021,290.98999,293.109985,284.339996,285.309998,285.309998,874600
10/8/2021,286.130005,288.109985,282.190002,282.429993,282.429993,749400
10/11/2021,289.820007,290.179993,282.070007,282.73999,282.73999,663100
10/12/2021,286.049988,287.570007,281.040009,281.480011,281.480011,776700
10/13/2021,284.420013,284.920013,280.25,282.540009,282.540009,708200
10/14/2021,285.799988,289.410004,282.850006,284.079987,284.079987,483400
10/15/2021,286.920013,291.61499,285,287.059998,287.059998,616000
10/18/2021,286,291.619995,286,288.940002,288.940002,658500
10/19/2021,291.660004,295.709991,288.679993,290.850006,290.850006,666200
10/20/2021,291.299988,294.390015,287.75,289.029999,289.029999,537300
10/21/2021,290.959991,305.799011,290.059998,301.76001,301.76001,968200
10/22/2021,297.709991,299.040009,292.459991,297.589996,297.589996,752900
10/25/2021,298.070007,299.75,289.079987,292.230011,292.230011,643400
10/26/2021,295.089996,295.880005,288.329987,291.559998,291.559998,567000
10/27/2021,303.950012,305.98999,289.325012,291.529999,291.529999,1292100
10/28/2021,291.579987,299.73999,290.920013,297.959991,297.959991,1053200
10/29/2021,295.910004,308.01001,295.910004,303.179993,303.179993,833200
11/1/2021,302.820007,309.5,299.670013,301.920013,301.920013,879800
11/2/2021,301,304.23999,298.119995,300.299988,300.299988,914000
11/3/2021,300.309998,305.940002,298.839996,301.410004,301.410004,662300
11/4/2021,301.220001,302.140015,295.059998,300.589996,300.589996,1318400
11/5/2021,289.829987,307.109985,275.329987,297.890015,297.890015,2478400
11/8/2021,294.109985,298.779999,290.910004,292.730011,292.730011,1163400
11/9/2021,295.540009,300.630005,293.329987,295.850006,295.850006,936000
11/10/2021,293.059998,295.100006,284.654999,287.26001,287.26001,1406200
11/11/2021,286.339996,287.809998,279.290009,286.279999,286.279999,1342700
11/12/2021,290,294.869995,285.51001,294.429993,294.429993,1015000
